conversation	sent_id	token_id	token
14	1	5	manage
14	1	6	to
14	1	7	get
14	1	8	to
14	1	9	your
14	1	10	appointments
14	1	11	,
14	1	12	Mary
14	1	13	?
			
14	2	1	Oh
14	2	2	,
14	2	3	I
14	2	4	take
14	2	5	the
14	2	6	bus
14	2	7	every
14	2	8	Thursday
14	2	9	morning
14	2	10	to
14	2	11	go
14	2	12	to
14	2	13	the
14	2	14	clinic
14	2	15	.
			
14	3	1	That
14	3	2	's
14	3	3	great
14	3	4	.
14	3	5	Is
14	3	6	the
14	3	7	bus
14	3	8	stop
14	3	9	near
14	3	10	your
14	3	11	house
14	3	12	?
			
14	4	1	Yes
14	4	2	,
14	4	3	it
14	4	4	's
14	4	5	just
14	4	6	a
14	4	7	five
14	4	8	-
14	4	9	minute
14	4	10	walk
14	4	11	away
14	4	12	.
			
14	5	1	Do
14	5	2	you
14	5	3	find
14	5	4	it
14	5	5	easy
14	5	6	to
14	5	7	navigate
14	5	8	the
14	5	9	bus
14	5	10	schedule
14	5	11	?
			
14	6	1	With
14	6	2	my
14	6	3	timetable
14	6	4	in
14	6	5	hand
14	6	6	,
14	6	7	it
14	6	8	's
14	6	9	not
14	6	10	too
14	6	11	confusing
14	6	12	.
			
14	7	1	It
14	7	2	's
14	7	3	good
14	7	4	you
14	7	5	have
14	7	6	a
14	7	7	system
14	7	8	that
14	7	9	works
14	7	10	for
14	7	11	you
14	7	12	.
14	7	13	How
14	7	14	was
14	7	15	your
14	7	16	last
14	7	17	journey
14	7	18	on
14	7	19	the
14	7	20	bus
14	7	21	?
			
14	8	1	It
14	8	2	was
14	8	3	smooth
14	8	4	;
14	8	5	I
14	8	6	even
14	8	7	had
14	8	8	a
14	8	9	nice
14	8	10	chat
14	8	11	with
14	8	12	the
14	8	13	driver
14	8	14	.
			
			
15	1	1	How
15	1	2	was
15	1	3	your
15	1	4	day
15	1	5	,
15	1	6	getting
15	1	7	around
15	1	8	today
15	1	9	?
			
15	2	1	I
15	2	2	took
15	2	3	a
15	2	4	leisurely
15	2	5	walk
15	2	6	in
15	2	7	the
15	2	8	park
15	2	9	this
15	2	10	morning
15	2	11	.
			
15	3	1	Sounds
15	3	2	like
15	3	3	a
15	3	4	pleasant
15	3	5	way
15	3	6	to
15	3	7	start
15	3	8	the
15	3	9	day
15	3	10	.
15	3	11	Did
15	3	12	you
15	3	13	need
15	3	14	any
15	3	15	assistance
15	3	16	?
			
15	4	1	No
15	4	2	,
15	4	3	I
15	4	4	managed
15	4	5	to
15	4	6	walk
15	4	7	without
15	4	8	any
15	4	9	assistance
15	4	10	today
15	4	11	.
			
15	5	1	That
15	5	2	's
15	5	3	great
15	5	4	to
15	5	5	hear
15	5	6	.
15	5	7	Have
15	5	8	you
15	5	9	made
15	5	10	any
15	5	11	exciting
15	5	12	plans
15	5	13	for
15	5	14	later
15	5	15	?
			
15	6	1	I
15	6	2	have
15	6	3	an
15	6	4	appointment
15	6	5	with
15	6	6	my
15	6	7	doctor
15	6	8	in
15	6	9	the
15	6	10	afternoon
15	6	11	.
			
15	7	1	Will
15	7	2	you
15	7	3	be
15	7	4	driving
15	7	5	there
15	7	6	yourself
15	7	7	?
			
15	8	1	No
15	8	2	,
15	8	3	my
15	8	4	son
15	8	5	will
15	8	6	drive
15	8	7	me
15	8	8	to
15	8	9	the
15	8	10	appointment
15	8	11	.
			
15	9	1	That
15	9	2	's
15	9	3	lovely
15	9	4	.
15	9	5	I
15	9	6	hope
15	9	7	everything
15	9	8	goes
15	9	9	well
15	9	10	during
15	9	11	your
15	9	12	appointment
15	9	13	.
			
			
16	1	1	How
16	1	2	was
16	1	3	your
16	1	4	day
16	1	5	today
16	1	6	,
16	1	7	getting
16	1	8	around
16	1	9	?
			
16	2	1	I
16	2	2	took
16	2	3	the
16	2	4	bus
16	2	5	to
16	2	6	visit
16	2	7	my
16	2	8	friend
16	2	9	this
16	2	10	morning
16	2	11	.
			
16	3	1	That
16	3	2	sounds
16	3	3	nice
16	3	4	!
16	3	5	When
16	3	6	does
16	3	7	the
16	3	8	bus
16	3	9	usually
16	3	10	come
16	3	11	?
			
16	4	1	It
16	4	2	arrives
16	4	3	at
16	4	4	the
16	4	5	stop
16	4	6	nearest
16	4	7	my
16	4	8	house
16	4	9	around
16	4	10	9
16	4	11	a.m.
			
16	5	1	Do
16	5	2	you
16	5	3	enjoy
16	5	4	taking
16	5	5	the
16	5	6	bus
16	5	7	for
16	5	8	your
16	5	9	travels
16	5	10	?
			
16	6	1	Yes
16	6	2	,
16	6	3	it
16	6	4	's
16	6	5	convenient
16	6	6	and
16	6	7	allows
16	6	8	me
16	6	9	to
16	6	10	relax
16	6	11	on
16	6	12	the
16	6	13	way
16	6	14	.
			
16	7	1	What
16	7	2	else
16	7	3	did
16	7	4	you
16	7	5	do
16	7	6	after
16	7	7	visiting
16	7	8	your
16	7	9	friend
16	7	10	?
			
16	8	1	I
16	8	2	went
16	8	3	for
16	8	4	a
16	8	5	gentle
16	8	6	walk
16	8	7	around
16	8	8	the
16	8	9	park
16	8	10	to
16	8	11	get
16	8	12	some
16	8	13	fresh
16	8	14	air
16	8	15	.
			
			
17	1	1	How
17	1	2	was
17	1	3	your
17	1	4	day
17	1	5	today
17	1	6	?
17	1	7	Any
17	1	8	exciting
17	1	9	events
17	1	10	happen
17	1	11	?
			
17	2	1	Well
17	2	2	,
17	2	3	I
17	2	4	took
17	2	5	a
17	2	6	peaceful
17	2	7	stroll
17	2	8	in
17	2	9	the
17	2	10	park
17	2	11	this
17	2	12	morning
17	2	13	.
			
17	3	1	That
17	3	2	sounds
17	3	3	refreshing
17	3	4	!
17	3	5	How
17	3	6	do
17	3	7	you
17	3	8	usually
17	3	9	spend
17	3	10	your
17	3	11	afternoons
17	3	12	?
			
17	4	1	I
17	4	2	usually
17	4	3	take
17	4	4	a
17	4	5	bus
17	4	6	to
17	4	7	visit
17	4	8	the
17	4	9	library
17	4	10	in
17	4	11	the
17	4	12	afternoons
17	4	13	.
			
17	5	1	Nice
17	5	2	,
17	5	3	reading
17	5	4	is
17	5	5	always
17	5	6	relaxing
17	5	7	.
17	5	8	And
17	5	9	in
17	5	10	the
17	5	11	evenings
17	5	12	,
17	5	13	what
17	5	14	do
17	5	15	you
17	5	16	do
17	5	17	?
			
17	6	1	In
17	6	2	the
17	6	3	evenings
17	6	4	,
17	6	5	I
17	6	6	enjoy
17	6	7	sitting
17	6	8	in
17	6	9	my
17	6	10	backyard
17	6	11	,
17	6	12	hearing
17	6	13	the
17	6	14	birds
17	6	15	sing
17	6	16	.
			
17	7	1	That
17	7	2	sounds
17	7	3	lovely
17	7	4	.
17	7	5	Have
17	7	6	you
17	7	7	been
17	7	8	planning
17	7	9	any
17	7	10	special
17	7	11	trips
17	7	12	lately
17	7	13	?
			
17	8	1	Yes
17	8	2	,
17	8	3	I
17	8	4	am
17	8	5	looking
17	8	6	forward
17	8	7	to
17	8	8	an
17	8	9	upcoming
17	8	10	train
17	8	11	journey
17	8	12	with
17	8	13	my
17	8	14	family
17	8	15	.
			
17	9	1	Train
17	9	2	rides
17	9	3	can
17	9	4	be
17	9	5	so
17	9	6	enjoyable
17	9	7	.
17	9	8	I
17	9	9	hope
17	9	10	you
			
			
18	1	1	How
18	1	2	was
18	1	3	your
18	1	4	day
18	1	5	,
18	1	6	did
18	1	7	you
18	1	8	have
18	1	9	any
18	1	10	interesting
18	1	11	activities
18	1	12	?
			
18	2	1	Yes
18	2	2	,
18	2	3	I
18	2	4	took
18	2	5	a
18	2	6	long
18	2	7	walk
18	2	8	in
18	2	9	the
18	2	10	park
18	2	11	this
18	2	12	morning
18	2	13	.
			
18	3	1	That
18	3	2	sounds
18	3	3	refreshing
18	3	4	!
18	3	5	How
18	3	6	often
18	3	7	do
18	3	8	you
18	3	9	walk
18	3	10	in
18	3	11	the
18	3	12	park
18	3	13	?
			
18	4	1	I
18	4	2	try
18	4	3	to
18	4	4	walk
18	4	5	every
18	4	6	morning
18	4	7	,
18	4	8	it
18	4	9	helps
18	4	10	me
18	4	11	get
18	4	12	some
18	4	13	fresh
18	4	14	air
18	4	15	and
18	4	16	exercise
18	4	17	.
			
18	5	1	That
18	5	2	's
18	5	3	great
18	5	4	for
18	5	5	staying
18	5	6	active
18	5	7	.
18	5	8	Do
18	5	9	you
18	5	10	need
18	5	11	any
18	5	12	assistance
18	5	13	while
18	5	14	walking
18	5	15	?
			
18	6	1	Not
18	6	2	really
18	6	3	,
18	6	4	I
18	6	5	go
18	6	6	at
18	6	7	my
18	6	8	own
18	6	9	pace
18	6	10	,
18	6	11	and
18	6	12	it
18	6	13	's
18	6	14	nice
18	6	15	having
18	6	16	time
18	6	17	to
18	6	18	myself
18	6	19	.
			
18	7	1	It
18	7	2	's
18	7	3	important
18	7	4	to
18	7	5	have
18	7	6	that
18	7	7	independence
18	7	8	.
18	7	9	What
18	7	10	other
18	7	11	activities
18	7	12	do
18	7	13	you
18	7	14	enjoy
18	7	15	during
18	7	16	the
18	7	17	day
18	7	18	?
			
18	8	1	I
18	8	2	usually
18	8	3	go
18	8	4	swimming
18	8	5	in
18	8	6	the
18	8	7	afternoon
18	8	8	,
18	8	9	it
18	8	10	's
18	8	11	relaxing
18	8	12	and
18	8	13	good
18	8	14	for
18	8	15	my
18	8	16	mobility
18	8	17	.
			
			
19	1	1	How
19	1	2	was
19	1	3	your
19	1	4	day
19	1	5	today
19	1	6	,
19	1	7	did
19	1	8	you
19	1	9	do
19	1	10	anything
19	1	11	interesting
19	1	12	?
			
19	2	1	Well
19	2	2	,
19	2	3	this
19	2	4	morning
19	2	5	,
19	2	6	I
19	2	7	took
19	2	8	a
19	2	9	nice
19	2	10	walk
19	2	11	in
19	2	12	the
19	2	13	park
19	2	14	near
19	2	15	my
19	2	16	house
19	2	17	.
			
19	3	1	That
19	3	2	sounds
19	3	3	lovely
19	3	4	,
19	3	5	how
19	3	6	far
19	3	7	do
19	3	8	you
19	3	9	usually
19	3	10	walk
19	3	11	?
			
19	4	1	I
19	4	2	usually
19	4	3	walk
19	4	4	for
19	4	5	about
19	4	6	30
19	4	7	minutes
19	4	8	,
19	4	9	it
19	4	10	helps
19	4	11	me
19	4	12	stay
19	4	13	active
19	4	14	.
			
19	5	1	That
19	5	2	's
19	5	3	great
19	5	4	for
19	5	5	your
19	5	6	mobility
19	5	7	.
19	5	8	Do
19	5	9	you
19	5	10	do
19	5	11	anything
19	5	12	else
19	5	13	to
19	5	14	stay
19	5	15	mobile
19	5	16	?
			
19	6	1	Yes
19	6	2	,
19	6	3	I
19	6	4	also
19	6	5	do
19	6	6	some
19	6	7	light
19	6	8	stretching
19	6	9	exercises
19	6	10	at
19	6	11	home
19	6	12	to
19	6	13	keep
19	6	14	my
19	6	15	muscles
19	6	16	flexible
19	6	17	.
			
19	7	1	That
19	7	2	's
19	7	3	a
19	7	4	good
19	7	5	routine
19	7	6	to
19	7	7	have
19	7	8	.
19	7	9	Have
19	7	10	you
19	7	11	thought
19	7	12	about
19	7	13	trying
19	7	14	any
19	7	15	other
19	7	16	mobility
19	7	17	exercises
19	7	18	?
			
19	8	1	Hmm
19	8	2	,
19	8	3	maybe
19	8	4	I
19	8	5	could
19	8	6	look
19	8	7	into
19	8	8	joining
19	8	9	a
19	8	10	local
19	8	11	exercise
19	8	12	class
19	8	13	for
19	8	14	seniors
19	8	15	.
			
			
20	1	1	How
20	1	2	was
20	1	3	your
20	1	4	day
20	1	5	today
20	1	6	?
			
20	2	1	I
20	2	2	went
20	2	3	for
20	2	4	a
20	2	5	walk
20	2	6	around
20	2	7	the
20	2	8	park
20	2	9	this
20	2	10	morning
20	2	11	.
			
20	3	1	That
20	3	2	's
20	3	3	great
20	3	4	!
20	3	5	How
20	3	6	far
20	3	7	did
20	3	8	you
20	3	9	walk
20	3	10	?
			
20	4	1	Just
20	4	2	a
20	4	3	short
20	4	4	walk
20	4	5	,
20	4	6	around
20	4	7	the
20	4	8	perimeter
20	4	9	of
20	4	10	the
20	4	11	park
20	4	12	.
			
20	5	1	Did
20	5	2	you
20	5	3	take
20	5	4	your
20	5	5	usual
20	5	6	route
20	5	7	?
			
20	6	1	Yes
20	6	2	,
20	6	3	I
20	6	4	always
20	6	5	follow
20	6	6	the
20	6	7	same
20	6	8	path
20	6	9	.
			
20	7	1	It
20	7	2	's
20	7	3	nice
20	7	4	to
20	7	5	have
20	7	6	a
20	7	7	routine
20	7	8	.
20	7	9	How
20	7	10	did
20	7	11	you
20	7	12	feel
20	7	13	afterwards
20	7	14	?
			
20	8	1	I
20	8	2	felt
20	8	3	better
20	8	4	,
20	8	5	more
20	8	6	energized
20	8	7	.
			
20	9	1	That
20	9	2	's
20	9	3	wonderful
20	9	4	to
20	9	5	hear
20	9	6	.
20	9	7	Being
20	9	8	active
20	9	9	can
20	9	10	do
20	9	11	wonders
20	9	12	for
20	9	13	your
20	9	14	well
20	9	15	-
20	9	16	being
20	9	17	.
			
			
21	1	1	How
21	1	2	was
21	1	3	your
21	1	4	day
21	1	5	,
21	1	6	Ms.
21	1	7	Anderson
21	1	8	?
			
21	2	1	Oh
21	2	2	,
21	2	3	it
21	2	4	was
21	2	5	quite
21	2	6	eventful
21	2	7	.
21	2	8	This
21	2	9	morning
21	2	10	,
21	2	11	I
21	2	12	had
21	2	13	my
21	2	14	daily
21	2	15	walk
21	2	16	in
21	2	17	the
21	2	18	park
21	2	19	.
			
21	3	1	That
21	3	2	's
21	3	3	great
21	3	4	to
21	3	5	hear
21	3	6	.
21	3	7	How
21	3	8	long
21	3	9	do
21	3	10	you
21	3	11	usually
21	3	12	walk
21	3	13	for
21	3	14	?
			
21	4	1	I
21	4	2	walk
21	4	3	for
21	4	4	about
21	4	5	30
21	4	6	minutes
21	4	7	every
21	4	8	morning
21	4	9	to
21	4	10	stay
21	4	11	active
21	4	12	.
			
21	5	1	Impressive
21	5	2	!
21	5	3	What
21	5	4	else
21	5	5	did
21	5	6	you
21	5	7	do
21	5	8	today
21	5	9	?
			
21	6	1	I
21	6	2	took
21	6	3	the
21	6	4	bus
21	6	5	to
21	6	6	go
21	6	7	to
21	6	8	the
21	6	9	grocery
21	6	10	store
21	6	11	and
21	6	12	did
21	6	13	some
21	6	14	shopping
21	6	15	.
			
21	7	1	Nice
21	7	2	!
21	7	3	Do
21	7	4	you
21	7	5	find
21	7	6	taking
21	7	7	the
21	7	8	bus
21	7	9	convenient
21	7	10	for
21	7	11	your
21	7	12	daily
21	7	13	errands
21	7	14	?
			
21	8	1	Yes
21	8	2	,
21	8	3	it
21	8	4	's
21	8	5	very
21	8	6	convenient
21	8	7	for
21	8	8	me
21	8	9	,
21	8	10	especially
21	8	11	with
21	8	12	the
21	8	13	bus
21	8	14	stop
21	8	15	close
21	8	16	to
21	8	17	my
21	8	18	house
21	8	19	.
			
21	9	1	That
21	9	2	's
21	9	3	good
21	9	4	to
21	9	5	know
21	9	6	.
21	9	7	Any
21	9	8	other
21	9	9	interesting
21	9	10	activities
21	9	11	you
21	9	12	enjoyed
21	9	13	today
21	9	14	?
			
			
22	1	1	How
22	1	2	was
22	1	3	your
22	1	4	day
22	1	5	,
22	1	6	Mrs.
22	1	7	Jenkins
22	1	8	?
			
22	2	1	Oh
22	2	2	,
22	2	3	not
22	2	4	bad
22	2	5	,
22	2	6	dear
22	2	7	.
22	2	8	I
22	2	9	had
22	2	10	a
22	2	11	pleasant
22	2	12	morning
22	2	13	at
22	2	14	the
22	2	15	park
22	2	16	.
			
22	3	1	That
22	3	2	sounds
22	3	3	nice
22	3	4	.
22	3	5	Did
22	3	6	you
22	3	7	walk
22	3	8	or
22	3	9	use
22	3	10	a
22	3	11	mobility
22	3	12	device
22	3	13	?
			
22	4	1	I
22	4	2	went
22	4	3	for
22	4	4	a
22	4	5	stroll
22	4	6	with
22	4	7	my
22	4	8	walker
22	4	9	.
22	4	10	It
22	4	11	gives
22	4	12	me
22	4	13	stability
22	4	14	.
			
22	5	1	That
22	5	2	's
22	5	3	great
22	5	4	to
22	5	5	hear
22	5	6	.
22	5	7	Have
22	5	8	you
22	5	9	planned
22	5	10	anything
22	5	11	for
22	5	12	the
22	5	13	afternoon
22	5	14	?
			
22	6	1	Yes
22	6	2	,
22	6	3	I
22	6	4	have
22	6	5	a
22	6	6	doctor
22	6	7	's
22	6	8	appointment
22	6	9	later
22	6	10	.
			
22	7	1	How
22	7	2	will
22	7	3	you
22	7	4	get
22	7	5	there
22	7	6	,
22	7	7	Mrs.
22	7	8	Jenkins
22	7	9	?
			
22	8	1	My
22	8	2	neighbor
22	8	3	is
22	8	4	kindly
22	8	5	driving
22	8	6	me
22	8	7	.
			
22	9	1	That
22	9	2	's
22	9	3	wonderful
22	9	4	!
22	9	5	It
22	9	6	's
22	9	7	good
22	9	8	to
22	9	9	have
22	9	10	helpful
22	9	11	neighbors
22	9	12	.
			
			
23	1	1	How
23	1	2	was
23	1	3	your
23	1	4	day
23	1	5	today
23	1	6	,
23	1	7	any
23	1	8	interesting
23	1	9	activities
23	1	10	?
			
23	2	1	I
23	2	2	went
23	2	3	for
23	2	4	a
23	2	5	walk
23	2	6	in
23	2	7	the
23	2	8	park
23	2	9	this
23	2	10	morning
23	2	11	with
23	2	12	my
23	2	13	walker
23	2	14	.
			
23	3	1	That
23	3	2	sounds
23	3	3	nice
23	3	4	.
23	3	5	How
23	3	6	often
23	3	7	do
23	3	8	you
23	3	9	go
23	3	10	for
23	3	11	walks
23	3	12	nowadays
23	3	13	?
			
23	4	1	Just
23	4	2	once
23	4	3	a
23	4	4	week
23	4	5	nowadays
23	4	6	.
			
23	5	1	Do
23	5	2	you
23	5	3	have
23	5	4	any
23	5	5	planned
23	5	6	outings
23	5	7	coming
23	5	8	up
23	5	9	?
			
23	6	1	Yes
23	6	2	,
23	6	3	my
23	6	4	family
23	6	5	is
23	6	6	taking
23	6	7	me
23	6	8	for
23	6	9	a
23	6	10	day
23	6	11	trip
23	6	12	to
23	6	13	the
23	6	14	beach
23	6	15	next
23	6	16	weekend
23	6	17	.
			
23	7	1	That
23	7	2	sounds
23	7	3	wonderful
23	7	4	!
23	7	5	How
23	7	6	are
23	7	7	you
23	7	8	feeling
23	7	9	about
23	7	10	it
23	7	11	?
			
23	8	1	Excited
23	8	2	but
23	8	3	a
23	8	4	bit
23	8	5	nervous
23	8	6	about
23	8	7	the
23	8	8	journey
23	8	9	.
			
23	9	1	I
23	9	2	'm
23	9	3	sure
23	9	4	it
23	9	5	will
23	9	6	be
23	9	7	a
23	9	8	great
23	9	9	time
23	9	10	.
23	9	11	You
23	9	12	'll
23	9	13	enjoy
23	9	14	the
23	9	15	change
23	9	16	of
23	9	17	scenery
23	9	18	.
			
			
24	1	1	How
24	1	2	was
24	1	3	your
24	1	4	day
24	1	5	today
24	1	6	?
24	1	7	Any
24	1	8	interesting
24	1	9	activities
24	1	10	?
			
24	2	1	Oh
24	2	2	,
24	2	3	I
24	2	4	went
24	2	5	for
24	2	6	a
24	2	7	walk
24	2	8	in
24	2	9	the
24	2	10	park
24	2	11	this
24	2	12	morning
24	2	13	.
			
24	3	1	That
24	3	2	sounds
24	3	3	lovely
24	3	4	.
24	3	5	How
24	3	6	often
24	3	7	do
24	3	8	you
24	3	9	go
24	3	10	for
24	3	11	walks
24	3	12	?
			
24	4	1	I
24	4	2	go
24	4	3	for
24	4	4	a
24	4	5	walk
24	4	6	every
24	4	7	morning
24	4	8	,
24	4	9	helps
24	4	10	me
24	4	11	stay
24	4	12	active
24	4	13	.
			
24	5	1	Do
24	5	2	you
24	5	3	use
24	5	4	any
24	5	5	mobility
24	5	6	aids
24	5	7	during
24	5	8	your
24	5	9	walks
24	5	10	?
			
24	6	1	Yes
24	6	2	,
24	6	3	I
24	6	4	use
24	6	5	a
24	6	6	cane
24	6	7	for
24	6	8	support
24	6	9	while
24	6	10	walking
24	6	11	.
			
24	7	1	I
24	7	2	see
24	7	3	.
24	7	4	How
24	7	5	far
24	7	6	do
24	7	7	you
24	7	8	usually
24	7	9	walk
24	7	10	?
			
24	8	1	I
24	8	2	walk
24	8	3	about
24	8	4	half
24	8	5	a
24	8	6	mile
24	8	7	around
24	8	8	the
24	8	9	park
24	8	10	.
24	8	11	It
24	8	12	feels
24	8	13	refreshing
24	8	14	.
			
			
25	1	1	How
25	1	2	did
25	1	3	your
25	1	4	day
25	1	5	go
25	1	6	today
25	1	7	?
			
25	2	1	I
25	2	2	woke
25	2	3	up
25	2	4	early
25	2	5	to
25	2	6	catch
25	2	7	the
25	2	8	bus
25	2	9	to
25	2	10	the
25	2	11	market
25	2	12	.
			
25	3	1	What
25	3	2	time
25	3	3	does
25	3	4	the
25	3	5	bus
25	3	6	usually
25	3	7	come
25	3	8	?
			
25	4	1	It
25	4	2	arrives
25	4	3	at
25	4	4	my
25	4	5	stop
25	4	6	around
25	4	7	7:30
25	4	8	in
25	4	9	the
25	4	10	morning
25	4	11	.
			
25	5	1	Did
25	5	2	you
25	5	3	have
25	5	4	a
25	5	5	busy
25	5	6	day
25	5	7	at
25	5	8	the
25	5	9	market
25	5	10	?
			
25	6	1	Yes
25	6	2	,
25	6	3	bought
25	6	4	some
25	6	5	groceries
25	6	6	and
25	6	7	took
25	6	8	a
25	6	9	taxi
25	6	10	back
25	6	11	home
25	6	12	.
			
25	7	1	Taking
25	7	2	a
25	7	3	taxi
25	7	4	must
25	7	5	have
25	7	6	made
25	7	7	things
25	7	8	easier
25	7	9	for
25	7	10	you
25	7	11	.
			
25	8	1	It
25	8	2	definitely
25	8	3	did
25	8	4	,
25	8	5	especially
25	8	6	with
25	8	7	all
25	8	8	the
25	8	9	bags
25	8	10	I
25	8	11	had
25	8	12	.
			
25	9	1	Sounds
25	9	2	like
25	9	3	you
25	9	4	had
25	9	5	a
25	9	6	productive
25	9	7	day
25	9	8	overall
25	9	9	.
			
			
26	1	1	How
26	1	2	was
26	1	3	your
26	1	4	day
26	1	5	,
26	1	6	Mary
26	1	7	?
			
26	2	1	Oh
26	2	2	,
26	2	3	it
26	2	4	was
26	2	5	quite
26	2	6	eventful
26	2	7	today
26	2	8	.
			
26	3	1	Really
26	3	2	?
26	3	3	What
26	3	4	did
26	3	5	you
26	3	6	do
26	3	7	?
			
26	4	1	I
26	4	2	went
26	4	3	for
26	4	4	a
26	4	5	stroll
26	4	6	at
26	4	7	the
26	4	8	park
26	4	9	in
26	4	10	the
26	4	11	morning
26	4	12	.
			
