conversation	sent_id	token_id	token
26	5	1	That
26	5	2	sounds
26	5	3	nice
26	5	4	.
26	5	5	How
26	5	6	did
26	5	7	you
26	5	8	get
26	5	9	there
26	5	10	?
			
26	6	1	My
26	6	2	neighbor
26	6	3	drove
26	6	4	me
26	6	5	there
26	6	6	in
26	6	7	her
26	6	8	car
26	6	9	.
			
26	7	1	That
26	7	2	's
26	7	3	wonderful
26	7	4	.
26	7	5	Anything
26	7	6	else
26	7	7	you
26	7	8	did
26	7	9	in
26	7	10	the
26	7	11	afternoon
26	7	12	?
			
26	8	1	I
26	8	2	took
26	8	3	a
26	8	4	taxi
26	8	5	to
26	8	6	visit
26	8	7	my
26	8	8	friend
26	8	9	at
26	8	10	the
26	8	11	clinic
26	8	12	.
			
			
27	1	1	How
27	1	2	was
27	1	3	your
27	1	4	day
27	1	5	today
27	1	6	?
27	1	7	Did
27	1	8	you
27	1	9	have
27	1	10	any
27	1	11	interesting
27	1	12	moments
27	1	13	regarding
27	1	14	mobility
27	1	15	?
			
27	2	1	Yes
27	2	2	,
27	2	3	I
27	2	4	went
27	2	5	for
27	2	6	a
27	2	7	walk
27	2	8	in
27	2	9	the
27	2	10	park
27	2	11	this
27	2	12	morning
27	2	13	.
27	2	14	It
27	2	15	was
27	2	16	refreshing
27	2	17	to
27	2	18	move
27	2	19	around
27	2	20	.
			
27	3	1	That
27	3	2	sounds
27	3	3	wonderful
27	3	4	.
27	3	5	How
27	3	6	do
27	3	7	you
27	3	8	usually
27	3	9	find
27	3	10	walking
27	3	11	?
			
27	4	1	Well
27	4	2	,
27	4	3	with
27	4	4	my
27	4	5	walking
27	4	6	cane
27	4	7	,
27	4	8	I
27	4	9	manage
27	4	10	to
27	4	11	get
27	4	12	around
27	4	13	quite
27	4	14	comfortably
27	4	15	.
			
27	5	1	That
27	5	2	's
27	5	3	great
27	5	4	to
27	5	5	hear
27	5	6	.
27	5	7	Do
27	5	8	you
27	5	9	walk
27	5	10	in
27	5	11	the
27	5	12	park
27	5	13	often
27	5	14	?
			
27	6	1	Yes
27	6	2	,
27	6	3	I
27	6	4	try
27	6	5	to
27	6	6	go
27	6	7	for
27	6	8	a
27	6	9	walk
27	6	10	every
27	6	11	day
27	6	12	.
27	6	13	Helps
27	6	14	me
27	6	15	stay
27	6	16	active
27	6	17	.
			
27	7	1	That
27	7	2	's
27	7	3	excellent
27	7	4	!
27	7	5	Have
27	7	6	you
27	7	7	ever
27	7	8	thought
27	7	9	about
27	7	10	trying
27	7	11	a
27	7	12	different
27	7	13	form
27	7	14	of
27	7	15	mobility
27	7	16	,
27	7	17	like
27	7	18	cycling
27	7	19	?
			
27	8	1	Oh
27	8	2	,
27	8	3	cycling
27	8	4	sounds
27	8	5	fun
27	8	6	,
27	8	7	but
27	8	8	I
27	8	9	think
27	8	10	I
27	8	11	'll
27	8	12	stick
27	8	13	to
27	8	14	walking
27	8	15	for
27	8	16	now
			
			
28	1	1	How
28	1	2	was
28	1	3	your
28	1	4	day
28	1	5	today
28	1	6	,
28	1	7	any
28	1	8	interesting
28	1	9	activities
28	1	10	?
			
28	2	1	Oh
28	2	2	,
28	2	3	I
28	2	4	took
28	2	5	a
28	2	6	taxi
28	2	7	to
28	2	8	the
28	2	9	grocery
28	2	10	store
28	2	11	.
			
28	3	1	That
28	3	2	's
28	3	3	convenient
28	3	4	.
28	3	5	Did
28	3	6	you
28	3	7	get
28	3	8	everything
28	3	9	you
28	3	10	needed
28	3	11	there
28	3	12	?
			
28	4	1	Yes
28	4	2	,
28	4	3	and
28	4	4	the
28	4	5	taxi
28	4	6	driver
28	4	7	was
28	4	8	very
28	4	9	helpful
28	4	10	.
			
28	5	1	That
28	5	2	's
28	5	3	great
28	5	4	to
28	5	5	hear
28	5	6	.
28	5	7	How
28	5	8	was
28	5	9	the
28	5	10	traffic
28	5	11	on
28	5	12	the
28	5	13	way
28	5	14	?
			
28	6	1	It
28	6	2	was
28	6	3	a
28	6	4	bit
28	6	5	congested
28	6	6	,
28	6	7	but
28	6	8	we
28	6	9	managed
28	6	10	to
28	6	11	get
28	6	12	there
28	6	13	on
28	6	14	time
28	6	15	.
			
28	7	1	I
28	7	2	'm
28	7	3	glad
28	7	4	you
28	7	5	did
28	7	6	n't
28	7	7	have
28	7	8	to
28	7	9	wait
28	7	10	too
28	7	11	long
28	7	12	.
28	7	13	Do
28	7	14	you
28	7	15	usually
28	7	16	take
28	7	17	taxis
28	7	18	for
28	7	19	errands
28	7	20	?
			
28	8	1	Yes
28	8	2	,
28	8	3	it
28	8	4	's
28	8	5	easier
28	8	6	for
28	8	7	me
28	8	8	than
28	8	9	driving
28	8	10	these
28	8	11	days
28	8	12	.
			
			
29	1	1	How
29	1	2	was
29	1	3	your
29	1	4	day
29	1	5	,
29	1	6	Ms.
29	1	7	Johnson
29	1	8	?
			
29	2	1	It
29	2	2	was
29	2	3	good
29	2	4	,
29	2	5	dear
29	2	6	.
29	2	7	I
29	2	8	had
29	2	9	a
29	2	10	lovely
29	2	11	walk
29	2	12	in
29	2	13	the
29	2	14	park
29	2	15	this
29	2	16	morning
29	2	17	.
			
29	3	1	That
29	3	2	sounds
29	3	3	nice
29	3	4	!
29	3	5	Do
29	3	6	you
29	3	7	usually
29	3	8	walk
29	3	9	every
29	3	10	morning
29	3	11	?
			
29	4	1	Yes
29	4	2	,
29	4	3	I
29	4	4	try
29	4	5	to
29	4	6	go
29	4	7	for
29	4	8	a
29	4	9	walk
29	4	10	as
29	4	11	part
29	4	12	of
29	4	13	my
29	4	14	daily
29	4	15	routine
29	4	16	.
			
29	5	1	That
29	5	2	's
29	5	3	good
29	5	4	for
29	5	5	staying
29	5	6	active
29	5	7	.
29	5	8	How
29	5	9	far
29	5	10	do
29	5	11	you
29	5	12	usually
29	5	13	walk
29	5	14	?
			
29	6	1	I
29	6	2	typically
29	6	3	walk
29	6	4	for
29	6	5	about
29	6	6	30
29	6	7	minutes
29	6	8	around
29	6	9	the
29	6	10	park
29	6	11	.
			
29	7	1	That
29	7	2	's
29	7	3	refreshing
29	7	4	.
29	7	5	Do
29	7	6	you
29	7	7	use
29	7	8	any
29	7	9	mobility
29	7	10	aids
29	7	11	during
29	7	12	your
29	7	13	walk
29	7	14	?
			
29	8	1	No
29	8	2	,
29	8	3	fortunately
29	8	4	,
29	8	5	I
29	8	6	can
29	8	7	manage
29	8	8	without
29	8	9	any
29	8	10	aids
29	8	11	for
29	8	12	now
29	8	13	.
			
			
30	1	1	How
30	1	2	was
30	1	3	your
30	1	4	day
30	1	5	yesterday
30	1	6	?
			
30	2	1	Oh
30	2	2	,
30	2	3	it
30	2	4	was
30	2	5	quite
30	2	6	active
30	2	7	.
			
30	3	1	Did
30	3	2	you
30	3	3	go
30	3	4	out
30	3	5	somewhere
30	3	6	?
			
30	4	1	Yes
30	4	2	,
30	4	3	I
30	4	4	took
30	4	5	the
30	4	6	bus
30	4	7	to
30	4	8	visit
30	4	9	the
30	4	10	library
30	4	11	.
			
30	5	1	That
30	5	2	sounds
30	5	3	nice
30	5	4	.
30	5	5	Was
30	5	6	the
30	5	7	bus
30	5	8	crowded
30	5	9	?
			
30	6	1	It
30	6	2	was
30	6	3	quite
30	6	4	full
30	6	5	,
30	6	6	but
30	6	7	I
30	6	8	managed
30	6	9	to
30	6	10	find
30	6	11	a
30	6	12	seat
30	6	13	.
			
30	7	1	How
30	7	2	long
30	7	3	did
30	7	4	it
30	7	5	take
30	7	6	to
30	7	7	get
30	7	8	to
30	7	9	the
30	7	10	library
30	7	11	?
			
30	8	1	About
30	8	2	20
30	8	3	minutes
30	8	4	,
30	8	5	but
30	8	6	the
30	8	7	ride
30	8	8	was
30	8	9	pleasant
30	8	10	.
			
			
31	1	1	How
31	1	2	has
31	1	3	your
31	1	4	week
31	1	5	been
31	1	6	,
31	1	7	doing
31	1	8	any
31	1	9	interesting
31	1	10	activities
31	1	11	lately
31	1	12	?
			
31	2	1	I
31	2	2	took
31	2	3	a
31	2	4	gentle
31	2	5	stroll
31	2	6	in
31	2	7	the
31	2	8	park
31	2	9	yesterday
31	2	10	,
31	2	11	the
31	2	12	fresh
31	2	13	air
31	2	14	felt
31	2	15	rejuvenating
31	2	16	.
			
31	3	1	That
31	3	2	sounds
31	3	3	lovely
31	3	4	!
31	3	5	How
31	3	6	often
31	3	7	do
31	3	8	you
31	3	9	go
31	3	10	for
31	3	11	walks
31	3	12	in
31	3	13	the
31	3	14	park
31	3	15	?
			
31	4	1	I
31	4	2	try
31	4	3	to
31	4	4	go
31	4	5	every
31	4	6	other
31	4	7	day
31	4	8	,
31	4	9	it
31	4	10	helps
31	4	11	me
31	4	12	relax
31	4	13	and
31	4	14	stay
31	4	15	active
31	4	16	.
			
31	5	1	Do
31	5	2	you
31	5	3	drive
31	5	4	yourself
31	5	5	there
31	5	6	?
			
31	6	1	No
31	6	2	,
31	6	3	I
31	6	4	usually
31	6	5	take
31	6	6	the
31	6	7	bus
31	6	8	to
31	6	9	the
31	6	10	park
31	6	11	,
31	6	12	the
31	6	13	stop
31	6	14	is
31	6	15	conveniently
31	6	16	close
31	6	17	to
31	6	18	my
31	6	19	home
31	6	20	.
			
31	7	1	That
31	7	2	's
31	7	3	smart
31	7	4	.
31	7	5	What
31	7	6	do
31	7	7	you
31	7	8	enjoy
31	7	9	doing
31	7	10	the
31	7	11	most
31	7	12	in
31	7	13	the
31	7	14	park
31	7	15	during
31	7	16	your
31	7	17	walks
31	7	18	?
			
31	8	1	I
31	8	2	love
31	8	3	feeding
31	8	4	the
31	8	5	ducks
31	8	6	by
31	8	7	the
31	8	8	pond
31	8	9	,
31	8	10	it
31	8	11	's
31	8	12	a
31	8	13	peaceful
31	8	14	moment
31	8	15	for
31	8	16	me
31	8	17	.
			
31	9	1	That
31	9	2	sounds
31	9	3	like
			
			
32	1	1	How
32	1	2	was
32	1	3	your
32	1	4	day
32	1	5	,
32	1	6	Betty
32	1	7	?
			
32	2	1	Quite
32	2	2	eventful
32	2	3	.
32	2	4	I
32	2	5	went
32	2	6	for
32	2	7	a
32	2	8	scenic
32	2	9	walk
32	2	10	at
32	2	11	the
32	2	12	park
32	2	13	this
32	2	14	morning
32	2	15	.
			
32	3	1	Oh
32	3	2	,
32	3	3	that
32	3	4	sounds
32	3	5	lovely
32	3	6	.
32	3	7	How
32	3	8	do
32	3	9	you
32	3	10	usually
32	3	11	get
32	3	12	there
32	3	13	?
			
32	4	1	I
32	4	2	take
32	4	3	the
32	4	4	local
32	4	5	bus
32	4	6	to
32	4	7	the
32	4	8	park
32	4	9	entrance
32	4	10	.
			
32	5	1	That
32	5	2	's
32	5	3	convenient
32	5	4	.
32	5	5	Did
32	5	6	you
32	5	7	have
32	5	8	any
32	5	9	other
32	5	10	plans
32	5	11	for
32	5	12	today
32	5	13	?
			
32	6	1	I
32	6	2	was
32	6	3	thinking
32	6	4	of
32	6	5	visiting
32	6	6	my
32	6	7	friend
32	6	8	across
32	6	9	town
32	6	10	later
32	6	11	.
			
32	7	1	How
32	7	2	do
32	7	3	you
32	7	4	usually
32	7	5	travel
32	7	6	there
32	7	7	?
			
32	8	1	I
32	8	2	prefer
32	8	3	taking
32	8	4	a
32	8	5	taxi
32	8	6	for
32	8	7	longer
32	8	8	distances
32	8	9	like
32	8	10	that
32	8	11	.
			
32	9	1	Makes
32	9	2	sense
32	9	3	.
32	9	4	Enjoy
32	9	5	your
32	9	6	visit
32	9	7	with
32	9	8	your
32	9	9	friend
32	9	10	,
32	9	11	Betty
32	9	12	.
			
32	10	1	Thank
32	10	2	you
32	10	3	,
32	10	4	I
32	10	5	will
32	10	6	.
32	10	7	Thank
32	10	8	you
32	10	9	,
32	10	10	Sarah
32	10	11	.
			
			
33	1	1	How
33	1	2	was
33	1	3	your
33	1	4	day
33	1	5	today
33	1	6	?
			
33	2	1	Well
33	2	2	,
33	2	3	today
33	2	4	I
33	2	5	took
33	2	6	the
33	2	7	bus
33	2	8	to
33	2	9	the
33	2	10	grocery
33	2	11	store
33	2	12	.
			
33	3	1	What
33	3	2	time
33	3	3	did
33	3	4	you
33	3	5	catch
33	3	6	the
33	3	7	bus
33	3	8	?
			
33	4	1	I
33	4	2	caught
33	4	3	the
33	4	4	early
33	4	5	morning
33	4	6	bus
33	4	7	around
33	4	8	9
33	4	9	am
33	4	10	.
			
33	5	1	Did
33	5	2	you
33	5	3	find
33	5	4	it
33	5	5	crowded
33	5	6	on
33	5	7	the
33	5	8	bus
33	5	9	?
			
33	6	1	Not
33	6	2	too
33	6	3	crowded
33	6	4	,
33	6	5	I
33	6	6	got
33	6	7	a
33	6	8	seat
33	6	9	by
33	6	10	the
33	6	11	window
33	6	12	.
			
33	7	1	Did
33	7	2	you
33	7	3	have
33	7	4	any
33	7	5	trouble
33	7	6	getting
33	7	7	off
33	7	8	at
33	7	9	your
33	7	10	stop
33	7	11	?
			
33	8	1	No
33	8	2	,
33	8	3	the
33	8	4	bus
33	8	5	driver
33	8	6	helped
33	8	7	me
33	8	8	lower
33	8	9	the
33	8	10	ramp
33	8	11	for
33	8	12	my
33	8	13	walker
33	8	14	.
			
33	9	1	That
33	9	2	's
33	9	3	great
33	9	4	to
33	9	5	hear
33	9	6	.
33	9	7	How
33	9	8	was
33	9	9	your
33	9	10	return
33	9	11	trip
33	9	12	home
33	9	13	?
			
33	10	1	I
33	10	2	took
33	10	3	the
33	10	4	same
33	10	5	bus
33	10	6	back
33	10	7	home
33	10	8	,
33	10	9	it
33	10	10	was
33	10	11	a
33	10	12	smooth
33	10	13	ride
33	10	14	.
			
			
34	1	1	How
34	1	2	was
34	1	3	your
34	1	4	day
34	1	5	,
34	1	6	do
34	1	7	you
34	1	8	want
34	1	9	to
34	1	10	share
34	1	11	something
34	1	12	about
34	1	13	your
34	1	14	activities
34	1	15	?
			
34	2	1	Ah
34	2	2	,
34	2	3	I
34	2	4	went
34	2	5	for
34	2	6	a
34	2	7	walk
34	2	8	in
34	2	9	the
34	2	10	park
34	2	11	this
34	2	12	morning
34	2	13	.
			
34	3	1	That
34	3	2	sounds
34	3	3	lovely
34	3	4	!
34	3	5	Was
34	3	6	it
34	3	7	easy
34	3	8	for
34	3	9	you
34	3	10	to
34	3	11	walk
34	3	12	there
34	3	13	?
			
34	4	1	Yes
34	4	2	,
34	4	3	the
34	4	4	park
34	4	5	is
34	4	6	n't
34	4	7	too
34	4	8	far
34	4	9	from
34	4	10	my
34	4	11	house
34	4	12	,
34	4	13	so
34	4	14	I
34	4	15	manage
34	4	16	to
34	4	17	walk
34	4	18	there
34	4	19	easily
34	4	20	.
			
34	5	1	Great
34	5	2	to
34	5	3	hear
34	5	4	that
34	5	5	you
34	5	6	are
34	5	7	still
34	5	8	able
34	5	9	to
34	5	10	enjoy
34	5	11	nature
34	5	12	.
			
34	6	1	Yes
34	6	2	,
34	6	3	it
34	6	4	's
34	6	5	important
34	6	6	to
34	6	7	me
34	6	8	to
34	6	9	get
34	6	10	out
34	6	11	and
34	6	12	keep
34	6	13	moving
34	6	14	.
			
34	7	1	How
34	7	2	about
34	7	3	your
34	7	4	pantry
34	7	5	shopping
34	7	6	,
34	7	7	have
34	7	8	you
34	7	9	planned
34	7	10	on
34	7	11	going
34	7	12	soon
34	7	13	?
			
34	8	1	I
34	8	2	am
34	8	3	thinking
34	8	4	of
34	8	5	going
34	8	6	tomorrow
34	8	7	.
34	8	8	My
34	8	9	neighbor
34	8	10	usually
34	8	11	gives
34	8	12	me
34	8	13	a
34	8	14	ride
34	8	15	,
34	8	16	it
34	8	17	's
34	8	18	very
34	8	19	kind
34	8	20	of
34	8	21	her
34	8	22	.
			
34	9	1	That
34	9	2	's
			
			
35	1	1	How
35	1	2	was
35	1	3	your
35	1	4	day
35	1	5	,
35	1	6	Mrs.
35	1	7	Thompson
35	1	8	?
			
35	2	1	Oh
35	2	2	,
35	2	3	quite
35	2	4	eventful
35	2	5	.
35	2	6	I
35	2	7	took
35	2	8	the
35	2	9	bus
35	2	10	to
35	2	11	the
35	2	12	store
35	2	13	this
35	2	14	morning
35	2	15	.
			
35	3	1	What
35	3	2	time
35	3	3	did
35	3	4	you
35	3	5	catch
35	3	6	the
35	3	7	bus
35	3	8	?
			
35	4	1	Around
35	4	2	10
35	4	3	a.m.
35	4	4	It
35	4	5	's
35	4	6	quite
35	4	7	convenient
35	4	8	for
35	4	9	me
35	4	10	.
			
35	5	1	Glad
35	5	2	to
35	5	3	hear
35	5	4	that
35	5	5	.
35	5	6	How
35	5	7	was
35	5	8	the
35	5	9	bus
35	5	10	ride
35	5	11	?
			
35	6	1	It
35	6	2	went
35	6	3	smoothly
35	6	4	.
35	6	5	I
35	6	6	enjoy
35	6	7	looking
35	6	8	out
35	6	9	the
35	6	10	window
35	6	11	.
			
35	7	1	Did
35	7	2	you
35	7	3	purchase
35	7	4	what
35	7	5	you
35	7	6	needed
35	7	7	at
35	7	8	the
35	7	9	store
35	7	10	?
			
35	8	1	Yes
35	8	2	,
35	8	3	I
35	8	4	got
35	8	5	everything
35	8	6	on
35	8	7	my
35	8	8	list
35	8	9	.
35	8	10	The
35	8	11	bus
35	8	12	ride
35	8	13	makes
35	8	14	it
35	8	15	easier
35	8	16	for
35	8	17	me
35	8	18	.
			
			
36	1	1	How
36	1	2	was
36	1	3	your
36	1	4	day
36	1	5	,
36	1	6	Mr.
36	1	7	Thompson
36	1	8	?
			
36	2	1	Oh
36	2	2	,
36	2	3	not
36	2	4	bad
36	2	5	.
36	2	6	Went
36	2	7	for
36	2	8	a
36	2	9	morning
36	2	10	walk
36	2	11	in
36	2	12	the
36	2	13	park
36	2	14	.
			
36	3	1	That
36	3	2	sounds
36	3	3	refreshing
36	3	4	.
36	3	5	Did
36	3	6	you
36	3	7	go
36	3	8	by
36	3	9	yourself
36	3	10	?
			
36	4	1	Yes
36	4	2	,
36	4	3	I
36	4	4	enjoy
36	4	5	the
36	4	6	quiet
36	4	7	time
36	4	8	alone
36	4	9	.
			
36	5	1	Do
36	5	2	you
36	5	3	plan
36	5	4	on
36	5	5	taking
36	5	6	the
36	5	7	bus
36	5	8	to
36	5	9	the
36	5	10	supermarket
36	5	11	later
36	5	12	?
			
36	6	1	No
36	6	2	,
36	6	3	my
36	6	4	son
36	6	5	will
36	6	6	give
36	6	7	me
36	6	8	a
36	6	9	ride
36	6	10	.
			
36	7	1	That
36	7	2	's
36	7	3	convenient
36	7	4	.
36	7	5	Any
36	7	6	other
36	7	7	mobility
36	7	8	activities
36	7	9	planned
36	7	10	for
36	7	11	the
36	7	12	day
36	7	13	?
			
36	8	1	Just
36	8	2	a
36	8	3	brief
36	8	4	drive
36	8	5	to
36	8	6	visit
36	8	7	a
36	8	8	friend
36	8	9	in
36	8	10	the
36	8	11	evening
36	8	12	.
			
			
37	1	1	How
37	1	2	was
37	1	3	your
37	1	4	day
37	1	5	today
37	1	6	?
			
37	2	1	Quite
37	2	2	eventful
37	2	3	,
37	2	4	I
37	2	5	went
37	2	6	for
37	2	7	a
37	2	8	walk
37	2	9	in
37	2	10	the
37	2	11	park
37	2	12	.
			
37	3	1	That
37	3	2	sounds
37	3	3	nice
37	3	4	!
37	3	5	Do
37	3	6	you
37	3	7	often
37	3	8	go
37	3	9	for
37	3	10	walks
37	3	11	there
37	3	12	?
			
37	4	1	Yes
37	4	2	,
37	4	3	daily
37	4	4	to
37	4	5	get
37	4	6	some
37	4	7	fresh
37	4	8	air
37	4	9	and
37	4	10	exercise
37	4	11	.
			
37	5	1	Do
37	5	2	you
37	5	3	find
37	5	4	it
37	5	5	helps
37	5	6	with
37	5	7	your
37	5	8	mobility
37	5	9	?
			
37	6	1	Absolutely
37	6	2	,
37	6	3	it
37	6	4	keeps
37	6	5	me
37	6	6	moving
37	6	7	and
37	6	8	feeling
37	6	9	good
37	6	10	.
			
37	7	1	Sounds
37	7	2	like
37	7	3	a
37	7	4	great
37	7	5	routine
37	7	6	to
37	7	7	keep
37	7	8	up
37	7	9	.
			
37	8	1	Oh
37	8	2	yes
37	8	3	,
37	8	4	it
37	8	5	's
37	8	6	become
37	8	7	a
37	8	8	cherished
37	8	9	part
37	8	10	of
37	8	11	my
37	8	12	daily
37	8	13	life
37	8	14	.
			
			
38	1	1	How
38	1	2	are
38	1	3	you
38	1	4	managing
38	1	5	your
38	1	6	grocery
38	1	7	shopping
38	1	8	nowadays
38	1	9	?
			
38	2	1	Well
38	2	2	,
38	2	3	it
38	2	4	has
38	2	5	become
38	2	6	quite
38	2	7	challenging
38	2	8	for
38	2	9	me
38	2	10	since
38	2	11	I
38	2	12	stopped
38	2	13	driving
38	2	14	.
			
38	3	1	Have
38	3	2	you
38	3	3	considered
38	3	4	using
38	3	5	a
38	3	6	grocery
38	3	7	delivery
38	3	8	service
38	3	9	instead
38	3	10	?
			
38	4	1	No
38	4	2	,
38	4	3	I
38	4	4	prefer
38	4	5	to
38	4	6	pick
38	4	7	out
38	4	8	my
38	4	9	own
38	4	10	groceries
38	4	11	.
			
38	5	1	How
38	5	2	about
38	5	3	trying
38	5	4	a
38	5	5	taxi
38	5	6	service
38	5	7	to
38	5	8	get
38	5	9	to
38	5	10	the
38	5	11	store
38	5	12	?
			
38	6	1	I
38	6	2	've
38	6	3	thought
38	6	4	about
38	6	5	it
38	6	6	,
38	6	7	but
38	6	8	I
38	6	9	'm
38	6	10	worried
38	6	11	about
38	6	12	the
38	6	13	cost
38	6	14	adding
38	6	15	up
38	6	16	.
			
38	7	1	What
38	7	2	about
38	7	3	using
38	7	4	public
38	7	5	transportation
38	7	6	like
38	7	7	the
38	7	8	bus
38	7	9	or
38	7	10	tram
38	7	11	?
			
38	8	1	That
38	8	2	could
38	8	3	be
38	8	4	an
38	8	5	option
38	8	6	if
38	8	7	it
38	8	8	's
38	8	9	convenient
38	8	10	for
38	8	11	me
38	8	12	.
			
			
39	1	1	How
39	1	2	was
39	1	3	your
39	1	4	day
39	1	5	yesterday
39	1	6	,
39	1	7	Mrs.
39	1	8	Johnson
39	1	9	?
			
39	2	1	Oh
39	2	2	,
39	2	3	it
39	2	4	was
39	2	5	quite
39	2	6	eventful
39	2	7	.
39	2	8	I
39	2	9	went
39	2	10	out
39	2	11	for
39	2	12	a
39	2	13	drive
39	2	14	.
			
39	3	1	That
39	3	2	sounds
39	3	3	lovely
39	3	4	!
39	3	5	Where
39	3	6	did
39	3	7	you
39	3	8	go
39	3	9	for
39	3	10	a
39	3	11	drive
39	3	12	?
			
39	4	1	I
39	4	2	drove
39	4	3	to
39	4	4	the
39	4	5	market
39	4	6	to
39	4	7	pick
39	4	8	up
39	4	9	some
39	4	10	groceries
39	4	11	.
			
