conversation	sent_id	token_id	token
39	5	1	Did
39	5	2	you
39	5	3	face
39	5	4	any
39	5	5	traffic
39	5	6	on
39	5	7	your
39	5	8	way
39	5	9	back
39	5	10	?
			
39	6	1	Yes
39	6	2	,
39	6	3	there
39	6	4	was
39	6	5	some
39	6	6	traffic
39	6	7	near
39	6	8	the
39	6	9	intersection
39	6	10	.
			
39	7	1	It
39	7	2	must
39	7	3	have
39	7	4	been
39	7	5	tiring
39	7	6	.
39	7	7	Do
39	7	8	you
39	7	9	find
39	7	10	driving
39	7	11	challenging
39	7	12	these
39	7	13	days
39	7	14	?
			
39	8	1	A
39	8	2	little
39	8	3	,
39	8	4	but
39	8	5	I
39	8	6	try
39	8	7	to
39	8	8	stay
39	8	9	cautious
39	8	10	and
39	8	11	keep
39	8	12	practicing
39	8	13	.
			
			
40	1	1	How
40	1	2	was
40	1	3	your
40	1	4	day
40	1	5	today
40	1	6	,
40	1	7	did
40	1	8	you
40	1	9	do
40	1	10	anything
40	1	11	exciting
40	1	12	?
			
40	2	1	I
40	2	2	went
40	2	3	for
40	2	4	a
40	2	5	walk
40	2	6	in
40	2	7	the
40	2	8	park
40	2	9	this
40	2	10	morning
40	2	11	.
			
40	3	1	That
40	3	2	sounds
40	3	3	nice
40	3	4	!
40	3	5	How
40	3	6	often
40	3	7	do
40	3	8	you
40	3	9	go
40	3	10	for
40	3	11	walks
40	3	12	?
			
40	4	1	I
40	4	2	try
40	4	3	to
40	4	4	walk
40	4	5	in
40	4	6	the
40	4	7	park
40	4	8	every
40	4	9	morning
40	4	10	to
40	4	11	stay
40	4	12	active
40	4	13	.
			
40	5	1	It
40	5	2	's
40	5	3	great
40	5	4	that
40	5	5	you
40	5	6	stay
40	5	7	active
40	5	8	.
40	5	9	Do
40	5	10	you
40	5	11	use
40	5	12	any
40	5	13	aids
40	5	14	for
40	5	15	walking
40	5	16	?
			
40	6	1	Yes
40	6	2	,
40	6	3	I
40	6	4	use
40	6	5	a
40	6	6	walking
40	6	7	cane
40	6	8	for
40	6	9	support
40	6	10	and
40	6	11	stability
40	6	12	.
			
40	7	1	That
40	7	2	's
40	7	3	smart
40	7	4	.
40	7	5	Have
40	7	6	you
40	7	7	been
40	7	8	taking
40	7	9	any
40	7	10	public
40	7	11	transport
40	7	12	lately
40	7	13	?
			
40	8	1	No
40	8	2	,
40	8	3	I
40	8	4	have
40	8	5	n't
40	8	6	been
40	8	7	on
40	8	8	public
40	8	9	transport
40	8	10	for
40	8	11	a
40	8	12	while
40	8	13	.
			
			
41	1	1	How
41	1	2	was
41	1	3	your
41	1	4	day
41	1	5	,
41	1	6	did
41	1	7	you
41	1	8	manage
41	1	9	to
41	1	10	get
41	1	11	out
41	1	12	and
41	1	13	about
41	1	14	?
			
41	2	1	Yes
41	2	2	,
41	2	3	I
41	2	4	took
41	2	5	a
41	2	6	taxi
41	2	7	to
41	2	8	see
41	2	9	my
41	2	10	grandkids
41	2	11	this
41	2	12	morning
41	2	13	.
			
41	3	1	That
41	3	2	's
41	3	3	lovely
41	3	4	!
41	3	5	How
41	3	6	often
41	3	7	do
41	3	8	you
41	3	9	usually
41	3	10	visit
41	3	11	them
41	3	12	?
			
41	4	1	I
41	4	2	try
41	4	3	to
41	4	4	go
41	4	5	twice
41	4	6	a
41	4	7	week
41	4	8	,
41	4	9	they
41	4	10	live
41	4	11	just
41	4	12	a
41	4	13	few
41	4	14	miles
41	4	15	away
41	4	16	.
			
41	5	1	That
41	5	2	's
41	5	3	nice
41	5	4	,
41	5	5	the
41	5	6	taxi
41	5	7	ride
41	5	8	must
41	5	9	make
41	5	10	it
41	5	11	easier
41	5	12	for
41	5	13	you
41	5	14	.
			
41	6	1	It
41	6	2	certainly
41	6	3	does
41	6	4	,
41	6	5	I
41	6	6	appreciate
41	6	7	the
41	6	8	convenience
41	6	9	.
			
41	7	1	How
41	7	2	was
41	7	3	the
41	7	4	weather
41	7	5	during
41	7	6	your
41	7	7	visit
41	7	8	today
41	7	9	?
			
41	8	1	It
41	8	2	was
41	8	3	sunny
41	8	4	,
41	8	5	a
41	8	6	perfect
41	8	7	day
41	8	8	to
41	8	9	be
41	8	10	with
41	8	11	my
41	8	12	grandkids
41	8	13	.
			
41	9	1	Sounds
41	9	2	like
41	9	3	a
41	9	4	wonderful
41	9	5	visit
41	9	6	,
41	9	7	I
41	9	8	'm
41	9	9	sure
41	9	10	they
41	9	11	enjoyed
41	9	12	seeing
41	9	13	you
41	9	14	.
			
			
42	1	1	How
42	1	2	was
42	1	3	your
42	1	4	day
42	1	5	today
42	1	6	?
			
42	2	1	Oh
42	2	2	,
42	2	3	it
42	2	4	was
42	2	5	quite
42	2	6	busy
42	2	7	.
42	2	8	I
42	2	9	had
42	2	10	to
42	2	11	take
42	2	12	the
42	2	13	bus
42	2	14	to
42	2	15	the
42	2	16	pharmacy
42	2	17	.
			
42	3	1	What
42	3	2	time
42	3	3	did
42	3	4	you
42	3	5	take
42	3	6	the
42	3	7	bus
42	3	8	?
			
42	4	1	Around
42	4	2	10
42	4	3	in
42	4	4	the
42	4	5	morning
42	4	6	.
			
42	5	1	Did
42	5	2	you
42	5	3	have
42	5	4	to
42	5	5	wait
42	5	6	long
42	5	7	for
42	5	8	the
42	5	9	bus
42	5	10	?
			
42	6	1	Not
42	6	2	too
42	6	3	long
42	6	4	,
42	6	5	just
42	6	6	a
42	6	7	few
42	6	8	minutes
42	6	9	.
42	6	10	It
42	6	11	was
42	6	12	quite
42	6	13	convenient
42	6	14	.
			
42	7	1	That
42	7	2	's
42	7	3	good
42	7	4	to
42	7	5	hear
42	7	6	.
42	7	7	How
42	7	8	was
42	7	9	your
42	7	10	journey
42	7	11	on
42	7	12	the
42	7	13	bus
42	7	14	?
			
42	8	1	It
42	8	2	was
42	8	3	smooth
42	8	4	.
42	8	5	I
42	8	6	got
42	8	7	a
42	8	8	seat
42	8	9	and
42	8	10	enjoyed
42	8	11	watching
42	8	12	the
42	8	13	scenery
42	8	14	outside
42	8	15	.
			
42	9	1	Sounds
42	9	2	like
42	9	3	a
42	9	4	nice
42	9	5	trip
42	9	6	.
42	9	7	Do
42	9	8	you
42	9	9	usually
42	9	10	take
42	9	11	the
42	9	12	bus
42	9	13	or
42	9	14	prefer
42	9	15	other
42	9	16	means
42	9	17	of
42	9	18	transportation
42	9	19	?
			
42	10	1	I
42	10	2	often
42	10	3	take
42	10	4	the
42	10	5	bus
42	10	6	for
42	10	7	short
42	10	8	trips
42	10	9	,
42	10	10	but
42	10	11	I
			
			
43	1	1	How
43	1	2	was
43	1	3	your
43	1	4	day
43	1	5	today
43	1	6	?
			
43	2	1	I
43	2	2	took
43	2	3	a
43	2	4	taxi
43	2	5	to
43	2	6	the
43	2	7	grocery
43	2	8	store
43	2	9	in
43	2	10	the
43	2	11	morning
43	2	12	.
			
43	3	1	What
43	3	2	time
43	3	3	did
43	3	4	you
43	3	5	go
43	3	6	?
			
43	4	1	I
43	4	2	went
43	4	3	around
43	4	4	10
43	4	5	am
43	4	6	.
			
43	5	1	Did
43	5	2	the
43	5	3	taxi
43	5	4	arrive
43	5	5	on
43	5	6	time
43	5	7	?
			
43	6	1	Yes
43	6	2	,
43	6	3	it
43	6	4	did
43	6	5	.
			
43	7	1	Did
43	7	2	you
43	7	3	have
43	7	4	trouble
43	7	5	carrying
43	7	6	your
43	7	7	groceries
43	7	8	back
43	7	9	?
			
43	8	1	Not
43	8	2	really
43	8	3	,
43	8	4	the
43	8	5	taxi
43	8	6	driver
43	8	7	helped
43	8	8	me
43	8	9	.
			
43	9	1	That
43	9	2	was
43	9	3	nice
43	9	4	of
43	9	5	them
43	9	6	.
			
			
44	1	1	How
44	1	2	was
44	1	3	your
44	1	4	day
44	1	5	,
44	1	6	anything
44	1	7	interesting
44	1	8	happened
44	1	9	?
			
44	2	1	I
44	2	2	took
44	2	3	a
44	2	4	taxi
44	2	5	to
44	2	6	go
44	2	7	to
44	2	8	the
44	2	9	market
44	2	10	this
44	2	11	morning
44	2	12	.
			
44	3	1	That
44	3	2	sounds
44	3	3	convenient
44	3	4	.
44	3	5	When
44	3	6	do
44	3	7	you
44	3	8	usually
44	3	9	take
44	3	10	a
44	3	11	taxi
44	3	12	?
			
44	4	1	I
44	4	2	prefer
44	4	3	taxis
44	4	4	when
44	4	5	I
44	4	6	have
44	4	7	lots
44	4	8	of
44	4	9	groceries
44	4	10	to
44	4	11	carry
44	4	12	.
			
44	5	1	Makes
44	5	2	sense
44	5	3	.
44	5	4	Do
44	5	5	you
44	5	6	also
44	5	7	take
44	5	8	public
44	5	9	transportation
44	5	10	sometimes
44	5	11	?
			
44	6	1	Yes
44	6	2	,
44	6	3	but
44	6	4	not
44	6	5	as
44	6	6	often
44	6	7	.
44	6	8	I
44	6	9	find
44	6	10	taxis
44	6	11	more
44	6	12	convenient
44	6	13	.
			
44	7	1	I
44	7	2	see
44	7	3	.
44	7	4	How
44	7	5	about
44	7	6	driving
44	7	7	?
44	7	8	Do
44	7	9	you
44	7	10	drive
44	7	11	yourself
44	7	12	?
			
44	8	1	I
44	8	2	used
44	8	3	to
44	8	4	drive
44	8	5	,
44	8	6	but
44	8	7	now
44	8	8	I
44	8	9	prefer
44	8	10	taking
44	8	11	a
44	8	12	taxi
44	8	13	for
44	8	14	longer
44	8	15	distances
44	8	16	.
			
44	9	1	It
44	9	2	's
44	9	3	good
44	9	4	to
44	9	5	prioritize
44	9	6	convenience
44	9	7	.
44	9	8	Do
44	9	9	you
44	9	10	still
44	9	11	walk
44	9	12	short
44	9	13	distances
44	9	14	?
			
			
45	1	1	How
45	1	2	was
45	1	3	your
45	1	4	day
45	1	5	today
45	1	6	in
45	1	7	terms
45	1	8	of
45	1	9	getting
45	1	10	around
45	1	11	?
			
45	2	1	I
45	2	2	went
45	2	3	for
45	2	4	a
45	2	5	walk
45	2	6	in
45	2	7	the
45	2	8	park
45	2	9	this
45	2	10	morning
45	2	11	using
45	2	12	my
45	2	13	walker
45	2	14	.
			
45	3	1	That
45	3	2	sounds
45	3	3	nice
45	3	4	.
45	3	5	How
45	3	6	often
45	3	7	do
45	3	8	you
45	3	9	go
45	3	10	for
45	3	11	walks
45	3	12	?
			
45	4	1	I
45	4	2	try
45	4	3	to
45	4	4	go
45	4	5	for
45	4	6	a
45	4	7	walk
45	4	8	in
45	4	9	the
45	4	10	park
45	4	11	every
45	4	12	morning
45	4	13	for
45	4	14	some
45	4	15	fresh
45	4	16	air
45	4	17	and
45	4	18	exercise
45	4	19	.
			
45	5	1	It
45	5	2	's
45	5	3	good
45	5	4	to
45	5	5	stay
45	5	6	active
45	5	7	like
45	5	8	that
45	5	9	.
45	5	10	Do
45	5	11	you
45	5	12	take
45	5	13	any
45	5	14	other
45	5	15	forms
45	5	16	of
45	5	17	transportation
45	5	18	during
45	5	19	the
45	5	20	day
45	5	21	?
			
45	6	1	Occasionally
45	6	2	,
45	6	3	I
45	6	4	take
45	6	5	a
45	6	6	taxi
45	6	7	when
45	6	8	I
45	6	9	need
45	6	10	to
45	6	11	go
45	6	12	somewhere
45	6	13	far
45	6	14	or
45	6	15	get
45	6	16	groceries
45	6	17	.
			
45	7	1	Taking
45	7	2	a
45	7	3	taxi
45	7	4	is
45	7	5	convenient
45	7	6	for
45	7	7	longer
45	7	8	distances
45	7	9	.
45	7	10	How
45	7	11	do
45	7	12	you
45	7	13	find
45	7	14	the
45	7	15	experience
45	7	16	of
45	7	17	using
45	7	18	a
45	7	19	taxi
45	7	20	?
			
45	8	1	It
45	8	2	's
45	8	3	helpful
45	8	4	,
45	8	5	but
45	8	6	I
45	8	7	prefer
45	8	8	walking
45	8	9	when
45	8	10	the
45	8	11	weather
45	8	12	permits
45	8	13	.
			
			
46	1	1	How
46	1	2	was
46	1	3	your
46	1	4	morning
46	1	5	today
46	1	6	?
			
46	2	1	I
46	2	2	went
46	2	3	for
46	2	4	a
46	2	5	walk
46	2	6	in
46	2	7	the
46	2	8	park
46	2	9	around
46	2	10	7
46	2	11	am
46	2	12	.
			
46	3	1	That
46	3	2	's
46	3	3	great
46	3	4	to
46	3	5	hear
46	3	6	.
46	3	7	Do
46	3	8	you
46	3	9	usually
46	3	10	walk
46	3	11	in
46	3	12	the
46	3	13	park
46	3	14	at
46	3	15	that
46	3	16	time
46	3	17	of
46	3	18	the
46	3	19	day
46	3	20	?
			
46	4	1	Yes
46	4	2	,
46	4	3	it
46	4	4	helps
46	4	5	me
46	4	6	to
46	4	7	start
46	4	8	my
46	4	9	day
46	4	10	feeling
46	4	11	refreshed
46	4	12	.
			
46	5	1	How
46	5	2	convenient
46	5	3	!
46	5	4	Do
46	5	5	you
46	5	6	walk
46	5	7	there
46	5	8	every
46	5	9	day
46	5	10	?
			
46	6	1	I
46	6	2	try
46	6	3	to
46	6	4	,
46	6	5	but
46	6	6	some
46	6	7	days
46	6	8	are
46	6	9	more
46	6	10	challenging
46	6	11	than
46	6	12	others
46	6	13	.
			
46	7	1	That
46	7	2	's
46	7	3	understandable
46	7	4	.
46	7	5	Have
46	7	6	you
46	7	7	been
46	7	8	enjoying
46	7	9	the
46	7	10	walks
46	7	11	overall
46	7	12	?
			
46	8	1	Yes
46	8	2	,
46	8	3	being
46	8	4	outside
46	8	5	and
46	8	6	moving
46	8	7	around
46	8	8	really
46	8	9	improves
46	8	10	my
46	8	11	mood
46	8	12	.
			
			
47	1	1	How
47	1	2	was
47	1	3	your
47	1	4	day
47	1	5	today
47	1	6	?
			
47	2	1	In
47	2	2	the
47	2	3	morning
47	2	4	,
47	2	5	I
47	2	6	needed
47	2	7	to
47	2	8	take
47	2	9	a
47	2	10	taxi
47	2	11	to
47	2	12	my
47	2	13	doctor
47	2	14	's
47	2	15	appointment
47	2	16	.
			
47	3	1	Was
47	3	2	it
47	3	3	a
47	3	4	smooth
47	3	5	ride
47	3	6	to
47	3	7	the
47	3	8	doctor
47	3	9	's
47	3	10	appointment
47	3	11	?
			
47	4	1	Yes
47	4	2	,
47	4	3	the
47	4	4	taxi
47	4	5	driver
47	4	6	was
47	4	7	very
47	4	8	friendly
47	4	9	and
47	4	10	careful
47	4	11	on
47	4	12	the
47	4	13	road
47	4	14	.
			
47	5	1	Did
47	5	2	you
47	5	3	have
47	5	4	any
47	5	5	other
47	5	6	plans
47	5	7	for
47	5	8	the
47	5	9	day
47	5	10	after
47	5	11	your
47	5	12	appointment
47	5	13	?
			
47	6	1	After
47	6	2	the
47	6	3	appointment
47	6	4	,
47	6	5	I
47	6	6	walked
47	6	7	to
47	6	8	the
47	6	9	nearby
47	6	10	park
47	6	11	to
47	6	12	enjoy
47	6	13	some
47	6	14	fresh
47	6	15	air
47	6	16	.
			
47	7	1	Did
47	7	2	walking
47	7	3	to
47	7	4	the
47	7	5	park
47	7	6	help
47	7	7	lift
47	7	8	your
47	7	9	spirits
47	7	10	?
			
47	8	1	Yes
47	8	2	,
47	8	3	spending
47	8	4	time
47	8	5	outdoors
47	8	6	always
47	8	7	makes
47	8	8	me
47	8	9	feel
47	8	10	better
47	8	11	.
			
47	9	1	Did
47	9	2	you
47	9	3	use
47	9	4	any
47	9	5	transportation
47	9	6	to
47	9	7	go
47	9	8	home
47	9	9	from
47	9	10	the
47	9	11	park
47	9	12	?
			
47	10	1	No
47	10	2	,
47	10	3	my
47	10	4	daughter
47	10	5	picked
47	10	6	me
47	10	7	up
47	10	8	in
47	10	9	her
47	10	10	car
47	10	11	and
47	10	12	drove
47	10	13	me
47	10	14	home
47	10	15	safely
47	10	16	.
			
			
48	1	1	How
48	1	2	was
48	1	3	your
48	1	4	day
48	1	5	yesterday
48	1	6	,
48	1	7	Mr.
48	1	8	Johnson
48	1	9	?
48	1	10	Do
48	1	11	you
48	1	12	usually
48	1	13	go
48	1	14	out
48	1	15	for
48	1	16	a
48	1	17	walk
48	1	18	?
			
48	2	1	Oh
48	2	2	yes
48	2	3	,
48	2	4	I
48	2	5	try
48	2	6	to
48	2	7	walk
48	2	8	in
48	2	9	the
48	2	10	park
48	2	11	every
48	2	12	afternoon
48	2	13	to
48	2	14	get
48	2	15	some
48	2	16	fresh
48	2	17	air
48	2	18	.
			
48	3	1	That
48	3	2	's
48	3	3	great
48	3	4	to
48	3	5	stay
48	3	6	active
48	3	7	.
48	3	8	How
48	3	9	do
48	3	10	you
48	3	11	usually
48	3	12	get
48	3	13	to
48	3	14	the
48	3	15	park
48	3	16	?
			
48	4	1	I
48	4	2	usually
48	4	3	take
48	4	4	the
48	4	5	bus
48	4	6	or
48	4	7	sometimes
48	4	8	I
48	4	9	drive
48	4	10	my
48	4	11	car
48	4	12	there
48	4	13	.
			
48	5	1	Sounds
48	5	2	like
48	5	3	a
48	5	4	nice
48	5	5	routine
48	5	6	.
48	5	7	Do
48	5	8	you
48	5	9	prefer
48	5	10	walking
48	5	11	inside
48	5	12	the
48	5	13	park
48	5	14	or
48	5	15	sitting
48	5	16	on
48	5	17	a
48	5	18	bench
48	5	19	?
			
48	6	1	I
48	6	2	like
48	6	3	to
48	6	4	walk
48	6	5	around
48	6	6	different
48	6	7	paths
48	6	8	,
48	6	9	helps
48	6	10	me
48	6	11	stretch
48	6	12	my
48	6	13	legs
48	6	14	.
			
48	7	1	Do
48	7	2	you
48	7	3	ever
48	7	4	meet
48	7	5	friends
48	7	6	or
48	7	7	other
48	7	8	people
48	7	9	in
48	7	10	the
48	7	11	park
48	7	12	while
48	7	13	walking
48	7	14	?
			
48	8	1	Sometimes
48	8	2	I
48	8	3	see
48	8	4	neighbors
48	8	5	or
48	8	6	friends
48	8	7	and
48	8	8	stop
48	8	9	for
48	8	10	a
48	8	11	chat
48	8	12	before
48	8	13	heading
48	8	14	home
48	8	15	.
			
			
49	1	1	How
49	1	2	was
49	1	3	your
49	1	4	day
49	1	5	today
49	1	6	,
49	1	7	feeling
49	1	8	okay
49	1	9	?
			
49	2	1	Yes
49	2	2	,
49	2	3	not
49	2	4	bad
49	2	5	.
49	2	6	Went
49	2	7	for
49	2	8	a
49	2	9	walk
49	2	10	in
49	2	11	the
49	2	12	park
49	2	13	this
49	2	14	morning
49	2	15	.
			
49	3	1	That
49	3	2	sounds
49	3	3	lovely
49	3	4	.
49	3	5	Do
49	3	6	you
49	3	7	go
49	3	8	for
49	3	9	a
49	3	10	walk
49	3	11	every
49	3	12	day
49	3	13	?
			
49	4	1	Oh
49	4	2	yes
49	4	3	,
49	4	4	it
49	4	5	helps
49	4	6	me
49	4	7	keep
49	4	8	moving
49	4	9	and
49	4	10	stay
49	4	11	active
49	4	12	.
			
49	5	1	That
49	5	2	's
49	5	3	great
49	5	4	to
49	5	5	hear
49	5	6	.
49	5	7	Do
49	5	8	you
49	5	9	use
49	5	10	any
49	5	11	mobility
49	5	12	aids
49	5	13	for
49	5	14	walking
49	5	15	?
			
49	6	1	Not
49	6	2	yet
49	6	3	,
49	6	4	fortunately
49	6	5	.
49	6	6	But
49	6	7	I
49	6	8	do
49	6	9	have
49	6	10	my
49	6	11	cane
49	6	12	just
49	6	13	in
49	6	14	case
49	6	15	.
			
49	7	1	That
49	7	2	's
49	7	3	good
49	7	4	to
49	7	5	have
49	7	6	for
49	7	7	support
49	7	8	.
49	7	9	Do
49	7	10	you
49	7	11	ever
49	7	12	go
49	7	13	for
49	7	14	longer
49	7	15	walks
49	7	16	?
			
49	8	1	Occasionally
49	8	2	,
49	8	3	on
49	8	4	weekends
49	8	5	when
49	8	6	the
49	8	7	weather
49	8	8	is
49	8	9	nice
49	8	10	.
			
49	9	1	It
49	9	2	's
49	9	3	nice
49	9	4	to
49	9	5	enjoy
49	9	6	the
49	9	7	fresh
49	9	8	air
49	9	9	and
49	9	10	stay
49	9	11	active
49	9	12	.
			
			
50	1	1	How
50	1	2	was
50	1	3	your
50	1	4	day
50	1	5	yesterday
50	1	6	,
50	1	7	did
50	1	8	you
50	1	9	do
50	1	10	anything
50	1	11	interesting
50	1	12	?
			
50	2	1	Yes
50	2	2	,
50	2	3	I
50	2	4	took
50	2	5	the
50	2	6	bus
50	2	7	to
50	2	8	visit
50	2	9	my
50	2	10	grandchildren
50	2	11	.
			
50	3	1	Sounds
50	3	2	like
50	3	3	a
50	3	4	lovely
50	3	5	visit
50	3	6	!
50	3	7	When
50	3	8	do
50	3	9	you
50	3	10	usually
50	3	11	take
50	3	12	the
50	3	13	bus
50	3	14	?
			
50	4	1	I
50	4	2	take
50	4	3	the
50	4	4	bus
50	4	5	every
50	4	6	Saturday
50	4	7	to
50	4	8	go
50	4	9	see
50	4	10	them
50	4	11	.
			
50	5	1	That
50	5	2	's
50	5	3	nice
50	5	4	!
50	5	5	Do
50	5	6	you
50	5	7	find
50	5	8	it
50	5	9	easy
50	5	10	to
50	5	11	get
50	5	12	around
50	5	13	using
50	5	14	the
50	5	15	bus
50	5	16	?
			
50	6	1	Yes
50	6	2	,
50	6	3	the
50	6	4	bus
50	6	5	stop
50	6	6	is
50	6	7	just
50	6	8	a
50	6	9	short
50	6	10	walk
50	6	11	from
50	6	12	my
50	6	13	house
50	6	14	.
			
50	7	1	That
50	7	2	's
50	7	3	convenient
50	7	4	!
50	7	5	Have
50	7	6	you
50	7	7	ever
50	7	8	considered
50	7	9	taking
50	7	10	a
50	7	11	taxi
50	7	12	instead
50	7	13	?
			
50	8	1	Occasionally
50	8	2	,
50	8	3	when
50	8	4	the
50	8	5	weather
50	8	6	is
50	8	7	bad
50	8	8	,
50	8	9	I
50	8	10	take
50	8	11	a
50	8	12	taxi
50	8	13	.
			
			
51	1	1	How
51	1	2	was
51	1	3	your
51	1	4	day
51	1	5	,
51	1	6	Betty
51	1	7	?
			
51	2	1	Oh
51	2	2	,
51	2	3	quite
51	2	4	eventful
51	2	5	!
			
51	3	1	What
51	3	2	did
51	3	3	you
51	3	4	do
51	3	5	?
			
51	4	1	I
51	4	2	took
51	4	3	the
51	4	4	bus
51	4	5	to
51	4	6	the
51	4	7	park
51	4	8	.
			
51	5	1	Sounds
51	5	2	lovely
51	5	3	.
51	5	4	How
51	5	5	was
51	5	6	your
51	5	7	trip
51	5	8	?
			
51	6	1	It
51	6	2	was
51	6	3	smooth
51	6	4	,
51	6	5	thank
51	6	6	you
51	6	7	.
			
51	7	1	Did
51	7	2	you
51	7	3	enjoy
51	7	4	your
51	7	5	time
51	7	6	at
51	7	7	the
51	7	8	park
51	7	9	?
			
51	8	1	Yes
51	8	2	,
51	8	3	I
51	8	4	love
51	8	5	feeding
51	8	6	the
51	8	7	birds
51	8	8	there
51	8	9	.
			
			
